source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/M1Y_VALIDATION.md	docs/m1y_test2b_20260828/M1Y_VALIDATION.md	CANONICAL_DOC	b12ef19d8a21eda4e97bd4e580fe04bf335b5dc70d182b967276c08d114814ce	b12ef19d8a21eda4e97bd4e580fe04bf335b5dc70d182b967276c08d114814ce
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/authoritative_final_recheck.json	docs/m1y_test2b_20260828/authoritative_final_recheck.json	CANONICAL_DOC	c4def95f82b90ac3da17b2669180ef7048bbd7dc6b778b0f5983d8a219a3a21c	c4def95f82b90ac3da17b2669180ef7048bbd7dc6b778b0f5983d8a219a3a21c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/manifest.json	docs/m1y_test2b_20260828/manifest.json	CANONICAL_DOC	9c6c1fc19784aa3a254a87604fdfecd9d7a562900cadfa2ec3531aafcc28befb	9c6c1fc19784aa3a254a87604fdfecd9d7a562900cadfa2ec3531aafcc28befb
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/docs/feature_sufficiency_20260828/M1_STATE_LOCATION_AUDIT.md	docs/provenance/m1_state_location_20260828/M1_STATE_LOCATION_AUDIT.md	CANONICAL_PROVENANCE	4fe6b814b91b61fc9cd4c397c6727a1902a23b829368473143cca1dd313d6239	4fe6b814b91b61fc9cd4c397c6727a1902a23b829368473143cca1dd313d6239
CODEX_INTEGRATION	docs/provenance/m1_state_location_20260828/README.md	CANONICAL_PROVENANCE	-	6a03825fc25e9c8d80ef262c42563bd4064b4782c06e7590838f789740cd46f9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/docs/feature_sufficiency_20260828/STUDY_STOP_REPORT.md	docs/provenance/m1_state_location_20260828/STUDY_STOP_REPORT.md	CANONICAL_PROVENANCE	770b8899000c049f04f15b4722d324aa9aa937c81f30fb264adb98709971dfd5	770b8899000c049f04f15b4722d324aa9aa937c81f30fb264adb98709971dfd5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/heldout_preparation_progress.json	external-results/m1y-test2b-20260828/evaluation/heldout_preparation_progress.json	CANONICAL_RESULT	0ee5945ff92f67f43f25d53ecffc47080378733fe56a1b3c7927dc4eb64ee052	0ee5945ff92f67f43f25d53ecffc47080378733fe56a1b3c7927dc4eb64ee052
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/m1y_heldout_data.json	external-results/m1y-test2b-20260828/evaluation/m1y_heldout_data.json	CANONICAL_RESULT	4601a5dcdb5bef7ff5711b7c2273324640759e3248842cb0dc2d72e2da30c21e	4601a5dcdb5bef7ff5711b7c2273324640759e3248842cb0dc2d72e2da30c21e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_A_matched.json	external-results/m1y-test2b-20260828/evaluation/representation_A_matched.json	CANONICAL_RESULT	34db97a05f691298e445222de4bd7eebf55348e01e16aabdfa7ade8b65746fc7	34db97a05f691298e445222de4bd7eebf55348e01e16aabdfa7ade8b65746fc7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json	external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json	CANONICAL_RESULT	4d11a81f32601a82ba018efca73e400d96e1fb8ea6b34d95bdd5123a75e3fa58	4d11a81f32601a82ba018efca73e400d96e1fb8ea6b34d95bdd5123a75e3fa58
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json	external-results/m1y-test2b-20260828/evaluation/representation_C_matched.json	CANONICAL_RESULT	7bd7adfc3834b7818a86d478228ad0176ab9f59c8e919d58e763eba4d01e8f79	7bd7adfc3834b7818a86d478228ad0176ab9f59c8e919d58e763eba4d01e8f79
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/preparation/immutable_inputs.json	external-results/m1y-test2b-20260828/preparation/immutable_inputs.json	CANONICAL_RESULT	3857fb6685718f30ada253126c8270c5916f39542ab777de9efababaabd271f9	3857fb6685718f30ada253126c8270c5916f39542ab777de9efababaabd271f9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/preparation/m1y_learning_data.json	external-results/m1y-test2b-20260828/preparation/m1y_learning_data.json	CANONICAL_RESULT	1cb934f8c4f5f2d3c18e597cd69bba2c74ed88148d3b1ca0c113452b32dd3551	1cb934f8c4f5f2d3c18e597cd69bba2c74ed88148d3b1ca0c113452b32dd3551
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/preparation/objective_certification.json	external-results/m1y-test2b-20260828/preparation/objective_certification.json	CANONICAL_RESULT	372353f55e2424013613b1b6e4b4386dc5f121805bdc14b32ad9e8499b6f4d4a	372353f55e2424013613b1b6e4b4386dc5f121805bdc14b32ad9e8499b6f4d4a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/preparation/preparation_progress.json	external-results/m1y-test2b-20260828/preparation/preparation_progress.json	CANONICAL_RESULT	e491c317e7e02a6d34713b78092dc640fed25109af8407794a745375ccfac274	e491c317e7e02a6d34713b78092dc640fed25109af8407794a745375ccfac274
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/preparation/pretraining_validation.json	external-results/m1y-test2b-20260828/preparation/pretraining_validation.json	CANONICAL_RESULT	bca0fc0c33108aafb4785ee4ae610013d83abc1c89ac723d1cd709f88d9f37b7	bca0fc0c33108aafb4785ee4ae610013d83abc1c89ac723d1cd709f88d9f37b7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000000_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	423f6ee5c00fcbf9c6ff86673b9a4355acc71c218903c6fe863a6afdd66548c4	423f6ee5c00fcbf9c6ff86673b9a4355acc71c218903c6fe863a6afdd66548c4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	fd3824949aa2a8ce09fe2b7ad9527a97bddd603e30434adeac7097933428cba3	fd3824949aa2a8ce09fe2b7ad9527a97bddd603e30434adeac7097933428cba3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000001_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000001_parameters.json	CANONICAL_PARAMETER_ARTIFACT	f958ffa316532e9cc1b01ffd185a5e36a582b4eaa4604cae9d6207c1d93156a1	f958ffa316532e9cc1b01ffd185a5e36a582b4eaa4604cae9d6207c1d93156a1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	ad647a22109ac6044364ae808e5e02a51fb926ce94e5dccf2d6073dde6df33b2	ad647a22109ac6044364ae808e5e02a51fb926ce94e5dccf2d6073dde6df33b2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000005_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000005_parameters.json	CANONICAL_PARAMETER_ARTIFACT	f9bbee32a0a001ab0d33e72238838c12b5224290a25dafd7e280102d73d99301	f9bbee32a0a001ab0d33e72238838c12b5224290a25dafd7e280102d73d99301
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000005_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000005_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	51ab39228d854d90b27e709f77d6c96db9fa0fbcf43c214d94f6d175b8e88b82	51ab39228d854d90b27e709f77d6c96db9fa0fbcf43c214d94f6d175b8e88b82
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000010_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000010_parameters.json	CANONICAL_PARAMETER_ARTIFACT	7b3e2cf8726a4aac75e05711357df1f43124fece9053fefd076f6b2ace21aec1	7b3e2cf8726a4aac75e05711357df1f43124fece9053fefd076f6b2ace21aec1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000010_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000010_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	9ee089bac489dbe1d452e53b28cb5737a973850ffa9489d7d77c81c34e564e17	9ee089bac489dbe1d452e53b28cb5737a973850ffa9489d7d77c81c34e564e17
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000020_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000020_parameters.json	CANONICAL_PARAMETER_ARTIFACT	6a9e15ad10a13173886f209119feb830869705208eca1b147be2eeef69010aa9	6a9e15ad10a13173886f209119feb830869705208eca1b147be2eeef69010aa9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000020_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000020_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	77ce012b12557363e5dac2d5b2f5d78554a97e734eed7fd0ccddb39e013b1a30	77ce012b12557363e5dac2d5b2f5d78554a97e734eed7fd0ccddb39e013b1a30
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000100_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000100_parameters.json	CANONICAL_PARAMETER_ARTIFACT	cd5a40f7f0a7a6c9ca6e1bb66ec6a164e2d557326815bc19e90444d7a0325d74	cd5a40f7f0a7a6c9ca6e1bb66ec6a164e2d557326815bc19e90444d7a0325d74
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000100_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000100_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	4b38f952ea0c37cd59f8b8eb36ebd7079f076c500c796e099d66144bea48116a	4b38f952ea0c37cd59f8b8eb36ebd7079f076c500c796e099d66144bea48116a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000500_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000500_parameters.json	CANONICAL_PARAMETER_ARTIFACT	23c71fa48ffd3bfd4dff213d740b06514704defd9a7b555042608b3fb72f2c03	23c71fa48ffd3bfd4dff213d740b06514704defd9a7b555042608b3fb72f2c03
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000500_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000000500_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	b431c1e3899992f882d0a76fea13c1aa453fc80065f6f747bdaea8f3420bf26f	b431c1e3899992f882d0a76fea13c1aa453fc80065f6f747bdaea8f3420bf26f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000001000_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000001000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	618ec2f5b54b9297c292c73d02403eb9444cad9acaeadee21a5b1126c9ff9a39	618ec2f5b54b9297c292c73d02403eb9444cad9acaeadee21a5b1126c9ff9a39
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000001000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000001000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	761ea20613b94cc442801f754c1406d4c9673e5ee290d4f6230e7b4cfba6767f	761ea20613b94cc442801f754c1406d4c9673e5ee290d4f6230e7b4cfba6767f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000005000_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000005000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	169cd5a2fa27c6295fb1bcc34f362db431e29841db805fbb8708539176efef69	169cd5a2fa27c6295fb1bcc34f362db431e29841db805fbb8708539176efef69
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000005000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000005000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	68e59bc830265fc98fddfdb344c2cd713676d688816b11b9a7df98d86abab25a	68e59bc830265fc98fddfdb344c2cd713676d688816b11b9a7df98d86abab25a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000010000_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000010000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	feb31b7c6ec68701a98570bee2af48fd07b4da2d0921c91d14c4d65500321bfe	feb31b7c6ec68701a98570bee2af48fd07b4da2d0921c91d14c4d65500321bfe
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000010000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/checkpoint_000010000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	a7f98ffe462a89a00d9d2dedd4efb4531cd0feea6e1d64de0b5359bae5e31db4	a7f98ffe462a89a00d9d2dedd4efb4531cd0feea6e1d64de0b5359bae5e31db4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/final_parameters.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/final_parameters.json	CANONICAL_PARAMETER_ARTIFACT	feb31b7c6ec68701a98570bee2af48fd07b4da2d0921c91d14c4d65500321bfe	feb31b7c6ec68701a98570bee2af48fd07b4da2d0921c91d14c4d65500321bfe
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/final_parameters.npz	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/final_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	a7f98ffe462a89a00d9d2dedd4efb4531cd0feea6e1d64de0b5359bae5e31db4	a7f98ffe462a89a00d9d2dedd4efb4531cd0feea6e1d64de0b5359bae5e31db4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/fit_progress.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/fit_progress.json	CANONICAL_RESULT	73d0e7de99b988374198bea65409bb711f7791109604b2e00b6a3a782457356c	73d0e7de99b988374198bea65409bb711f7791109604b2e00b6a3a782457356c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/fit_result.json	external-results/m1y-test2b-20260828/production/representation-A/m1y-seed0-m20-10k/fit_result.json	CANONICAL_RESULT	73d0e7de99b988374198bea65409bb711f7791109604b2e00b6a3a782457356c	73d0e7de99b988374198bea65409bb711f7791109604b2e00b6a3a782457356c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	d85dfe5d14131e06999c760d9d667071074e5e095480ff5cd5720126c2b7043a	d85dfe5d14131e06999c760d9d667071074e5e095480ff5cd5720126c2b7043a
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039	eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.json	CANONICAL_PARAMETER_ARTIFACT	4a23ce558de377d7945c65135ca8e47c0e4ccccf375fe87378bd9b5677008dde	4a23ce558de377d7945c65135ca8e47c0e4ccccf375fe87378bd9b5677008dde
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458	a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000005_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000005_parameters.json	CANONICAL_PARAMETER_ARTIFACT	4e56cb9ed598a65d5cf01fc15e846169530177d269142834d37ae12d678afcaf	4e56cb9ed598a65d5cf01fc15e846169530177d269142834d37ae12d678afcaf
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000005_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000005_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	d9b9a488a35266cf1fd814aac6c27f1e33d94a50974a16aeb7cf434390b17d2f	d9b9a488a35266cf1fd814aac6c27f1e33d94a50974a16aeb7cf434390b17d2f
